object	
volume	Littré 1873 (TEI)	1873
pb	0001	//www.biusante.parisdescartes.fr/images/livres/37020d/0015.jpg
entry	a	0
orth	A
orth	AA
entry	aans	0
orth	AANS
entry	abaca	0
orth	ABACA
entry	abairucu	0
orth	ABAIRUCU
entry	abaisse-langue	0
orth	ABAISSE-LANGUE
orth	ABAISSEUR DE LA LANGUE
entry	abaissement	0
orth	ABAISSEMENT
ref	kératonyxis
entry	abaisse-paupière	0
orth	ABAISSE-PAUPIÈRE
orth	ABAISSEUR DE LA PAUPIÈRE
entry	abaisseur	0
orth	ABAISSEUR
ref	myrtiforme
ref	triangulaire
ref	sterno-hyoïdien
ref	sterno-thyréoïdien
ref	carré
ref	digastrique
ref	droit
ref	droit
entry	abajoue	0
orth	ABAJOUE
entry	abaliéné	0
orth	ABALIÉNÉ
entry	abaptista	0
orth	ABAPTISTA
orth	ABAPTISTON
ref	trépan
entry	abarthrose	0
orth	ABARTHROSE
orth	ABARTICULATION
entry	abatage	0
orth	ABATAGE
entry	abâtardissement	0
orth	ABÂTARDISSEMENT
ref	dégénérescence
entry	abattement	0
orth	ABATTEMENT
ref	adynamie
entry	abattoir	1
orth	ABATTOIR
pb	0002	//www.biusante.parisdescartes.fr/images/livres/37020d/0016.jpg
entry	abattre	0
orth	ABATTRE
entry	abattre2	0
orth	ABATTRE
entry	abcéder	0
orth	ABCÉDER
entry	abcès	0
orth	ABCÈS
ref	bubon
ref	pyogénique
ref	rétro-utérin
ref	phlegmon
ref	rétro-utérin
entry	abdomen	1
orth	ABDOMEN
pb	0003	//www.biusante.parisdescartes.fr/images/livres/37020d/0017.jpg
entry	abdominal	0
orth	ABDOMINAL
ref	inguinal
ref	bubon
ref	abdomen
ref	grossesse
ref	éventration
ref	palper
ref	ponction
ref	pulsation
ref	pléthore
entry	abdominoscopie	0
orth	ABDOMINOSCOPIE
entry	abdomino-scrotal	0
orth	ABDOMINO-SCROTAL
entry	abdomino-thoracique	0
orth	ABDOMINO-THORACIQUE
entry	abdomino-utérotomie	0
orth	ABDOMINO-UTÉROTOMIE
entry	abducteur	1
orth	ABDUCTEUR
ref	élévateur
ref	cuisse
ref	droit
pb	0004	//www.biusante.parisdescartes.fr/images/livres/37020d/0018.jpg
entry	abduction	0
orth	ABDUCTION
entry	abeille	0
orth	ABEILLE
entry	abelasie	0
orth	ABELASIE
entry	abelmosch	0
orth	ABELMOSCH
ref	ambrette
entry	abepithymia	0
orth	ABEPITHYMIA
entry	aberrant	0
orth	ABERRANT
entry	aberration	0
orth	ABERRATION
ref	monochromatique
entry	abévacuation	0
orth	ABÉVACUATION
entry	abiétate	1
orth	ABIÉTATE
pb	0005	//www.biusante.parisdescartes.fr/images/livres/37020d/0019.jpg
entry	abiétine	0
orth	ABIÉTINE
entry	abiétiné	0
orth	ABIÉTINÉ
entry	abiétinées	0
orth	ABIÉTINÉES
entry	abiétique	0
orth	ABIÉTIQUE
ref	abiétine
entry	abirritant	0
orth	ABIRRITANT
entry	abirritatif	0
orth	ABIRRITATIF
entry	abirritation	0
orth	ABIRRITATION
entry	ablactation	0
orth	ABLACTATION
entry	ablation	0
orth	ABLATION
ref	extraction
entry	able	0
orth	ABLE
orth	ABLETTE
entry	ablépharon	0
orth	ABLÉPHARON
entry	ablepsie	0
orth	ABLEPSIE
entry	abluant	0
orth	ABLUANT
ref	abstergent
entry	ablution	0
orth	ABLUTION
ref	lotion
ref	douche
entry	abnormité	0
orth	ABNORMITÉ
entry	abobra_do_mato	0
orth	ABOBRA DO MATO
entry	aboi	0
orth	ABOI
orth	ABOIEMENT
ref	névrophonie
entry	abolition	0
orth	ABOLITION
ref	anesthésie
ref	paralysie
entry	abomasum	0
orth	ABOMASUM
orth	ABOMASUS
entry	abords	0
orth	ABORDS
ref	couard
entry	aborigène	0
orth	ABORIGÈNE
ref	indigène
entry	abortif	0
orth	ABORTIF
term	étamine abortive
entry	abouchement	0
orth	ABOUCHEMENT
entry	aboussenna	0
orth	ABOUSSENNA
entry	aboutir	0
orth	ABOUTIR
entry	aboutissement	0
orth	ABOUTISSEMENT
entry	aboyeurs	0
orth	ABOYEURS
ref	névrophonie
entry	abracadabra	0
orth	ABRACADABRA
entry	abrachie	0
orth	ABRACHIE
entry	abrachiocéphalie	0
orth	ABRACHIOCÉPHALIE
entry	abranches	0
orth	ABRANCHES
ref	batraciens
entry	abrasion	1
orth	ABRASION
term	raclures de boyaux
pb	0006	//www.biusante.parisdescartes.fr/images/livres/37020d/0020.jpg
entry	abre	0
orth	ABRE
entry	abreuvé	0
orth	ABREUVÉ
entry	abreuvement	0
orth	ABREUVEMENT
entry	abréviation	0
orth	ABRÉVIATION
ref	manipule
ref	signe
ref	élément
ref	notation
ref	signe
ref	signe
entry	abricot	0
orth	ABRICOT
ref	mammea
entry	abrotone	0
orth	ABROTONE
entry	abruption	0
orth	ABRUPTION
entry	abrus	0
orth	ABRUS
ref	abre
entry	abrutissement	0
orth	ABRUTISSEMENT
entry	abscision	0
orth	ABSCISION
orth	ABSCISSION
entry	absence	0
orth	ABSENCE
entry	absinthe	0
orth	ABSINTHE
ref	huile
ref	sel
entry	absinthe2	0
orth	ABSINTHE
entry	absinthine	0
orth	ABSINTHINE
pb	0007	//www.biusante.parisdescartes.fr/images/livres/37020d/0021.jpg
entry	absinthique	0
orth	ABSINTHIQUE
ref	succinique
entry	absinthisme	0
orth	ABSINTHISME
entry	absolu	0
orth	ABSOLU
entry	absorbable	0
orth	ABSORBABLE
entry	absorbant	0
orth	ABSORBANT
ref	bouche
ref	poudre
ref	tablette
ref	lymphatique
ref	pouvoir
entry	absorption	0
orth	ABSORPTION
ref	nutrition
ref	respiration
ref	assimilation
ref	pouvoir
ref	pénétration
ref	désassimilation
ref	assimilation
ref	digestion
ref	nutrition
ref	urine
ref	digestion
ref	pouvoir
ref	médicament
ref	résorption
ref	placenta
ref	respiration
ref	digestion
ref	absorption
ref	bubon
entry	abstème	0
orth	ABSTÈME
entry	abstergent	1
orth	ABSTERGENT
pb	0008	//www.biusante.parisdescartes.fr/images/livres/37020d/0022.jpg
ref	détersif
entry	abstersion	0
orth	ABSTERSION
entry	abstinence	0
orth	ABSTINENCE
ref	inanition
term	diète
entry	abstractif	0
orth	ABSTRACTIF
entry	abstraction	0
orth	ABSTRACTION
ref	logique
entry	abstrait	0
orth	ABSTRAIT
ref	science
entry	absus	0
orth	ABSUS
entry	abulie	0
orth	ABULIE
entry	abuta	0
orth	ABUTA
entry	acacia	0
orth	ACACIA
ref	gomme
ref	angico
ref	bablah
ref	balibabulah
ref	jurema
entry	académie	0
orth	ACADÉMIE
entry	acajou	0
orth	ACAJOU
ref	huile
entry	acalèphe	0
orth	ACALÈPHE
ref	polype
ref	scolex
pb	0009	//www.biusante.parisdescartes.fr/images/livres/37020d/0023.jpg
entry	acalical	0
orth	ACALICAL
entry	acalicine	0
orth	ACALICINE
entry	acaligulé	0
orth	ACALIGULÉ
entry	acampsie	0
orth	ACAMPSIE
entry	acanthacées	0
orth	ACANTHACÉES
entry	acanthe	0
orth	ACANTHE
entry	acanthichthyose	0
orth	ACANTHICHTHYOSE
ref	ichthyose
entry	acanthobole	0
orth	ACANTHOBOLE
entry	acanthocéphale	0
orth	ACANTHOCÉPHALE
entry	acanthophage	0
orth	ACANTHOPHAGE
entry	acanthoptérygien	0
orth	ACANTHOPTÉRYGIEN
entry	acanthothèque	0
orth	ACANTHOTHÈQUE
ref	linguatule
entry	acardie	0
orth	ACARDIE
entry	acare	0
orth	ACARE
orth	ACARUS
ref	tyroglyphe
ref	sarcopte
entry	acariasis	0
orth	ACARIASIS
entry	acarien	0
orth	ACARIEN
entry	acaropse	0
orth	ACAROPSE
entry	acarotoxique	0
orth	ACAROTOXIQUE
entry	acarpe	0
orth	ACARPE
entry	acarpellé	0
orth	ACARPELLÉ
entry	acarus	0
orth	ACARUS
ref	acare
ref	sarcopte
entry	acatalepsie	0
orth	ACATALEPSIE
entry	acatapose	0
orth	ACATAPOSE
entry	acatasiatique	0
orth	ACATASIATIQUE
entry	acatharsie	0
orth	ACATHARSIE
entry	acaudé	0
orth	ACAUDÉ
entry	acaule	0
orth	ACAULE
entry	acaweria	0
orth	ACAWERIA
entry	accablement	0
orth	ACCABLEMENT
entry	accélérateur	0
orth	ACCÉLÉRATEUR
ref	bulbo-caverneux
entry	accélération	0
orth	ACCÉLÉRATION
entry	accès	1
orth	ACCÈS
pb	0010	//www.biusante.parisdescartes.fr/images/livres/37020d/0024.jpg
ref	fièvre
entry	accessoire	0
orth	ACCESSOIRE
ref	glande
ref	pancréas
ref	élément
ref	salive
ref	spinal
entry	accident	0
orth	ACCIDENT
term	accidents
ref	syphilis
entry	accidentalisme	0
orth	ACCIDENTALISME
ref	physiologisme
entry	accidentaliste	0
orth	ACCIDENTALISTE
entry	accidentel	0
orth	ACCIDENTEL
ref	production
entry	acclimatation	0
orth	ACCLIMATATION
orth	ACCLIMATEMENT
entry	accombant	0
orth	ACCOMBANT
entry	accommodatif	0
orth	ACCOMMODATIF
entry	accommodation	0
orth	ACCOMMODATION
ref	accouchement
entry	accompagnement	1
orth	ACCOMPAGNEMENT
pb	0011	//www.biusante.parisdescartes.fr/images/livres/37020d/0025.jpg
entry	accord	0
orth	ACCORD
entry	accouchement	1
orth	ACCOUCHEMENT
pb	0012	//www.biusante.parisdescartes.fr/images/livres/37020d/0026.jpg
ref	accouchement
ref	avortement
ref	maison
entry	accoucheur	0
orth	ACCOUCHEUR
entry	accoucheuse	0
orth	ACCOUCHEUSE
entry	accouplement	0
orth	ACCOUPLEMENT
ref	monte
entry	accoutumance	1
orth	ACCOUTUMANCE
pb	0013	//www.biusante.parisdescartes.fr/images/livres/37020d/0027.jpg
entry	accrémentitiel	0
orth	ACCRÉMENTITIEL
entry	accrémentition	0
orth	ACCRÉMENTITION
ref	blastème
entry	accrescent	0
orth	ACCRESCENT
entry	accrétion	0
orth	ACCRÉTION
entry	accroissement	0
orth	ACCROISSEMENT
ref	accrémentition
ref	augment
ref	développement
ref	végétalité
entry	acculement	0
orth	ACCULEMENT
entry	acculer	0
orth	ACCULER
entry	acculer2	0
orth	ACCULER
entry	acedia	0
orth	ACEDIA
ref	mélancolie
entry	acéphale	0
orth	ACÉPHALE
entry	acéphalénie	0
orth	ACÉPHALÉNIE
entry	acéphalie	0
orth	ACÉPHALIE
ref	anencéphalie
entry	acéphaliens	0
orth	ACÉPHALIENS
entry	acéphalobrache	0
orth	ACÉPHALOBRACHE
entry	acéphalobrachie	0
orth	ACÉPHALOBRACHIE
entry	acéphalocarde	0
orth	ACÉPHALOCARDE
entry	acéphalocardie	0
orth	ACÉPHALOCARDIE
entry	acéphalochire	0
orth	ACÉPHALOCHIRE
entry	acéphalocyste	1
orth	ACÉPHALOCYSTE
ref	môle
pb	0014	//www.biusante.parisdescartes.fr/images/livres/37020d/0028.jpg
entry	acéphalogastre	0
orth	ACÉPHALOGASTRE
entry	acéphalogastrie	0
orth	ACÉPHALOGASTRIE
entry	acéphalopode	0
orth	ACÉPHALOPODE
entry	acéphalopodie	0
orth	ACÉPHALOPODIE
entry	acéphalorachie	0
orth	ACÉPHALORACHIE
entry	acéphalostome	0
orth	ACÉPHALOSTOME
entry	acéphalothoracie	0
orth	ACÉPHALOTHORACIE
entry	acéphalothore	0
orth	ACÉPHALOTHORE
entry	acer	0
orth	ACER
ref	acérinées
entry	acératie	0
orth	ACÉRATIE
orth	ACÉRATOSE
entry	acératothérion	0
orth	ACÉRATOTHÉRION
entry	acerbe	0
orth	ACERBE
entry	acerbité	0
orth	ACERBITÉ
entry	acerdèse	0
orth	ACERDÈSE
entry	acéré	0
orth	ACÉRÉ
entry	acérinées	0
orth	ACÉRINÉES
orth	ACÉRACÉES
entry	acérique	0
orth	ACÉRIQUE
entry	acervule	0
orth	ACERVULE
entry	acescence	0
orth	ACESCENCE
entry	acésie	0
orth	ACÉSIE
entry	acétabule	0
orth	ACÉTABULE
entry	acétal	0
orth	ACÉTAL
entry	acétamide	0
orth	ACÉTAMIDE
entry	acétate	2
orth	ACÉTATE
pb	0015	//www.biusante.parisdescartes.fr/images/livres/37020d/0029.jpg
ref	butyle
pb	0016	//www.biusante.parisdescartes.fr/images/livres/37020d/0030.jpg
ref	mésite
ref	sirop
ref	chloramylène
ref	pepsine
ref	lotion
ref	eau
ref	réactif
ref	sulfate
ref	hydrogène
entry	acete	0
orth	ACETE
entry	acétène	0
orth	ACÉTÈNE
ref	cyanhydrique
ref	iodhydrique
ref	sulfhydrique
ref	tellurhydrique
ref	acétine
entry	acéteux	0
orth	ACÉTEUX
ref	aldéhydique
ref	fermentation
ref	sel
entry	acétification	1
orth	ACÉTIFICATION
pb	0017	//www.biusante.parisdescartes.fr/images/livres/37020d/0031.jpg
term	mère du vinaigre
entry	acétimétrie	0
orth	ACÉTIMÉTRIE
ref	oxymétrie
entry	acétine	0
orth	ACÉTINE
entry	acétique	0
orth	ACÉTIQUE
ref	baume
ref	fermentation
ref	mannite
entry	acétite	0
orth	ACÉTITE
entry	acéto-butyrique	0
orth	ACÉTO-BUTYRIQUE
ref	propionique
entry	acétol	0
orth	ACÉTOL
entry	acétolat	0
orth	ACÉTOLAT
entry	acétolature	0
orth	ACÉTOLATURE
entry	acétolé	0
orth	ACÉTOLÉ
entry	acétolique	0
orth	ACÉTOLIQUE
entry	acétolotif	0
orth	ACÉTOLOTIF
entry	acétomel	0
orth	ACÉTOMEL
entry	acétomellé	0
orth	ACÉTOMELLÉ
entry	acétone	0
orth	ACÉTONE
entry	acetonitrile	0
orth	ACETONITRILE
ref	valéronitrile
entry	acétoselle	0
orth	ACÉTOSELLE
entry	acétosité	0
orth	ACÉTOSITÉ
entry	acétyle	0
orth	ACÉTYLE
ref	hydrogène
entry	acétylène	1
orth	ACÉTYLÈNE
pb	0018	//www.biusante.parisdescartes.fr/images/livres/37020d/0032.jpg
entry	acétylure	0
orth	ACÉTYLURE
entry	acétylurée	0
orth	ACÉTYLURÉE
entry	achaine	0
orth	ACHAINE
ref	akène
entry	ache	0
orth	ACHE
ref	sirop
ref	berle
ref	livèche
entry	achéirie	0
orth	ACHÉIRIE
ref	achirie
entry	acheminé	0
orth	ACHEMINÉ
entry	achène	0
orth	ACHÈNE
ref	akène
entry	achevé	0
orth	ACHEVÉ
entry	achilie	0
orth	ACHILIE
orth	ACHEILIE
entry	achille	0
orth	ACHILLE
ref	tendon
entry	achillée	0
orth	ACHILLÉE
entry	achilléique	0
orth	ACHILLÉIQUE
entry	achirie	0
orth	ACHIRIE
entry	achlys	0
orth	ACHLYS
entry	acholie	0
orth	ACHOLIE
entry	achores	0
orth	ACHORES
ref	impétigo
entry	achorèse	0
orth	ACHORÈSE
entry	achorion	0
orth	ACHORION
ref	faveux
entry	achoriste	0
orth	ACHORISTE
entry	achroma	0
orth	ACHROMA
