search	replace	?comment



<space type="tab">    </space>	  
<p( [^>]+)?>	<p>
# garder les bordures |, séparateur de de sens
(\-)</p>\s*<p>(\p{Ll})	\1\n\2	mauvaise césure

(\p{Ll})S	\1s

(\p{Lu})0	\1O
(\p{Lu})1	\1I
(\p{Lu})i	\1I
(\p{Lu})ι	\1I
(\p{Lu})o	\1O
(\p{Lu})u	\1U
(\p{Lu})v	\1V
(\p{Lu})ν	\1V	grec
I\.(\p{Lu})	L\1

 +([,.])	\1

<hi rend="sup"/>	
<hi rend="sup">(.*?)</hi>	\1	Pas d’exposants attendus

(\p{Lu}) +[-–] +(\p{Lu})	\1-\2	espaces en trop autour d’un trait d’union
 [Ss8][\.,] *(m|rn|in)[\.,]	 <gram>s. m.</gram>
 [Ss8][\.,] *(f)[\.,]	 <gram>s. f.</gram>
 adj\.	 <gram>adj.</gram>


</p>\s*(<pb n="[^"]*"/>)\s*<p>(\p{Ll})	\n\n\1\n\n\2

\. ([^\.<>]+)</hi>	</hi>. <hi>\1</hi>
([  ,\.]+)(</hi>)	\2\1
(<hi>[vV]</hi>\.?)(\s*<lb/>)?([^ <>\n]+)	<hi>V.</hi> <ref>\3</ref>
(<hi>[vV][oO]y</hi>\.?)(\s*<lb/>)?([^ <>\n]+)	<hi>Voy.</hi> <ref>\3</ref>
(<hi>[vV][oO]y[ec]z</hi>\.?)(\s*<lb/>)?([^ <>\n]+)	<hi>Voyez</hi> <ref>\3</ref>
([.,]+)</ref>	</ref>\1


<p>['’ \.,]+	<p>
# <p><hi>([^,\.\n<]+)(.*?)</hi>	<p><term>$1</term> <hi>$2</hi>
# <p><hi>([^<\n]*) V\. *	<p><term>\1</term> V. <hi>

<p>(\p{Lu}[^.,\n<]*)	<p><orth>$1</orth>
</orth>\.([\p{Lu}]+)	$1</orth>

\s*<p><orth>	\n</entryFree>\n\n<entryFree>\n<p><orth>
(<pb n="[^"]*"/>)\s*(</entryFree>)	\2\n\1
(</entryFree>)\s*(<pb n="[^"]*"/>)	\2\n\1

 +</orth>	</orth> 

<body>	<body>\n<entryFree>
</body>	</entryFree>\n</body>

