search	replace	?comment
($cap)	[10ÀÄÂÆŒÎÏÔÖA-Z]

>I(\d)([.;, ])	>1\2\3
(\d\.)<space type="tab">    </space>	\1  
([IVX]+\.)<space type="tab">    </space>	\1  
(<p( [^>]*)?>)[^\p{L}\d<]*<space type="tab">    </space>	\1

<space type="tab">    </space>[^<\p{L}]*(</p>)	\1
<space type="tab">    </space>[^<\p{L}]*(</p>)	\1
<space type="tab">    </space>[^<\p{L}]*(</p>)	\1


(<p( [^>]+)?>)[^\p{L}\d<]+	\1
(<p( [^>]+)?>)(($cap)($cap)+)([; ,\.])	$1<orth>$3</orth>$4

(<p( [^>]+)?><orth>)	</entryFree>\n<entryFree>\n\1	


(<body[^>]*>)	\1\n<entryFree>
(</body>)	</entryFree>\n\1
